"ID","Score","Time"
1,9,11/3/2014 0:00:00
2,7,11/4/2014 0:00:00
3,10,11/5/2014 0:00:00
4,7,11/6/2014 0:00:00
5,8,11/7/2014 0:00:00
6,9,11/8/2014 0:00:00
7,8,11/9/2014 0:00:00
8,6,11/10/2014 0:00:00
9,8,11/11/2014 0:00:00
10,7,11/12/2014 0:00:00
11,9,11/13/2014 0:00:00
12,6,11/14/2014 0:00:00
13,8,11/15/2014 0:00:00
14,8,11/16/2014 0:00:00
15,8,11/17/2014 0:00:00
16,9,11/18/2014 0:00:00
17,7,11/19/2014 0:00:00
18,10,11/20/2014 0:00:00
19,9,11/21/2014 0:00:00
20,9,11/22/2014 0:00:00
21,9,11/23/2014 0:00:00
22,6,11/24/2014 0:00:00
23,8,11/25/2014 0:00:00
24,6,11/26/2014 0:00:00
25,8,11/27/2014 0:00:00
26,10,11/28/2014 0:00:00
27,9,11/29/2014 0:00:00
28,8,11/30/2014 0:00:00
29,7,12/1/2014 0:00:00
30,6,12/2/2014 0:00:00
31,7,12/3/2014 0:00:00
32,8,12/4/2014 0:00:00
33,10,12/5/2014 0:00:00
34,8,12/6/2014 0:00:00
35,7,12/7/2014 0:00:00
36,9,12/8/2014 0:00:00
37,6,12/9/2014 0:00:00
38,9,12/10/2014 0:00:00
39,10,12/11/2014 0:00:00
40,8,12/12/2014 0:00:00
41,8,12/13/2014 0:00:00
42,9,12/14/2014 0:00:00
43,9,12/15/2014 0:00:00
44,7,12/16/2014 0:00:00
45,8,12/17/2014 0:00:00
46,9,12/18/2014 0:00:00
47,7,12/19/2014 0:00:00
48,10,12/20/2014 0:00:00
49,9,12/21/2014 0:00:00
50,7,12/22/2014 0:00:00
51,9,12/23/2014 0:00:00
52,6,12/24/2014 0:00:00
53,8,12/25/2014 0:00:00
54,10,12/26/2014 0:00:00
55,8,12/27/2014 0:00:00
56,7,12/28/2014 0:00:00
57,10,12/29/2014 0:00:00
58,7,12/30/2014 0:00:00
59,7,12/31/2014 0:00:00
60,9,1/1/2015 0:00:00
61,8,1/2/2015 0:00:00
62,8,1/3/2015 0:00:00
63,8,1/4/2015 0:00:00
64,8,1/5/2015 0:00:00
65,7,1/6/2015 0:00:00
66,6,1/7/2015 0:00:00
67,6,1/8/2015 0:00:00
68,6,1/9/2015 0:00:00
69,8,1/10/2015 0:00:00
70,6,1/11/2015 0:00:00
71,4,1/12/2015 0:00:00
72,4,1/13/2015 0:00:00
73,6,1/14/2015 0:00:00
74,5,1/15/2015 0:00:00
75,4,1/16/2015 0:00:00
76,6,1/17/2015 0:00:00
77,5,1/18/2015 0:00:00
78,6,1/19/2015 0:00:00
79,5,1/20/2015 0:00:00
80,5,1/21/2015 0:00:00
81,6,1/22/2015 0:00:00
82,4,1/23/2015 0:00:00
83,6,1/24/2015 0:00:00
84,5,1/25/2015 0:00:00
85,4,1/26/2015 0:00:00
86,4,1/27/2015 0:00:00
87,4,1/28/2015 0:00:00
88,6,1/29/2015 0:00:00
89,4,1/30/2015 0:00:00
90,6,1/31/2015 0:00:00
91,4,2/1/2015 0:00:00
92,4,2/2/2015 0:00:00
93,6,2/3/2015 0:00:00
94,5,2/4/2015 0:00:00
95,6,2/5/2015 0:00:00
96,5,2/6/2015 0:00:00
97,5,2/7/2015 0:00:00
98,5,2/8/2015 0:00:00
99,6,2/9/2015 0:00:00
100,5,2/10/2015 0:00:00
101,6,2/11/2015 0:00:00
102,6,2/12/2015 0:00:00
103,4,2/13/2015 0:00:00
104,5,2/14/2015 0:00:00
105,4,2/15/2015 0:00:00
106,6,2/16/2015 0:00:00
107,4,2/17/2015 0:00:00
108,4,2/18/2015 0:00:00
109,4,2/19/2015 0:00:00
110,4,2/20/2015 0:00:00
111,5,2/21/2015 0:00:00
112,6,2/22/2015 0:00:00
113,5,2/23/2015 0:00:00
114,5,2/24/2015 0:00:00
115,5,2/25/2015 0:00:00
116,4,2/26/2015 0:00:00
117,5,2/27/2015 0:00:00
118,6,2/28/2015 0:00:00
119,6,3/1/2015 0:00:00
120,5,3/2/2015 0:00:00
121,5,3/3/2015 0:00:00
122,4,3/4/2015 0:00:00
123,6,3/5/2015 0:00:00
124,4,3/6/2015 0:00:00
125,5,3/7/2015 0:00:00
126,6,3/8/2015 0:00:00
